dataset_id,column_name,physical_ingest_type,inferred_semantic_type,row_count,blank_count,blank_rate,suppressed_token_count,distinct_nonblank_count,numeric_parse_success_count,numeric_parse_eligible_count,numeric_parse_success_rate,date_parse_success_count,date_parse_eligible_count,date_parse_success_rate,top_values_json
632h-zaca,Measure ID,string,string,67060,0,0.0,0,14,0,67060,0.0,0,67060,,"[{""value"": ""EDAC_30_AMI"", ""count"": 4790}, {""value"": ""EDAC_30_HF"", ""count"": 4790}, {""value"": ""EDAC_30_PN"", ""count"": 4790}, {""value"": ""Hybrid_HWR"", ""count"": 4790}, {""value"": ""OP_32"", ""count"": 4790}]"
632h-zaca,Measure Name,string,string,67060,0,0.0,0,14,0,67060,0.0,0,67060,,"[{""value"": ""Hospital return days for heart attack patients"", ""count"": 4790}, {""value"": ""Hospital return days for heart failure patients"", ""count"": 4790}, {""value"": ""Hospital return days for pneumonia patients"", ""count"": 4790}, {""value"": ""Hybrid Hospital-Wide All-Cause Readmission Measure (HWR)"", ""count"": 4790}, {""value"": ""Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)"", ""count"": 4790}]"
632h-zaca,Number of Patients,string,string,67060,0,0.0,58768,946,8292,8292,1.0,0,8292,,"[{""value"": ""Not Applicable"", ""count"": 52690}, {""value"": ""Not Available"", ""count"": 6078}, {""value"": ""25"", ""count"": 72}, {""value"": ""27"", ""count"": 58}, {""value"": ""29"", ""count"": 57}]"
632h-zaca,Number of Patients Returned,string,string,67060,0,0.0,58769,403,8291,8291,1.0,0,8291,,"[{""value"": ""Not Applicable"", ""count"": 52690}, {""value"": ""Not Available"", ""count"": 6079}, {""value"": ""16"", ""count"": 149}, {""value"": ""15"", ""count"": 134}, {""value"": ""23"", ""count"": 128}]"
632h-zaca,Score,string,numeric-like,67060,0,0.0,35206,1473,31854,31854,1.0,0,31854,,"[{""value"": ""Not Available"", ""count"": 35206}, {""value"": ""1"", ""count"": 1006}, {""value"": ""0.9"", ""count"": 668}, {""value"": ""1.1"", ""count"": 554}, {""value"": ""12.8"", ""count"": 284}]"
632h-zaca,Start Date,string,date-like,67060,0,0.0,0,5,0,67060,0.0,67060,67060,1.0,"[{""value"": ""07/01/2023"", ""count"": 28740}, {""value"": ""07/01/2022"", ""count"": 14370}, {""value"": ""01/01/2024"", ""count"": 14370}, {""value"": ""07/01/2024"", ""count"": 4790}, {""value"": ""01/01/2022"", ""count"": 4790}]"
632h-zaca,State,string,string,67060,0,0.0,0,56,0,67060,0.0,0,67060,,"[{""value"": ""TX"", ""count"": 5684}, {""value"": ""CA"", ""count"": 4718}, {""value"": ""FL"", ""count"": 2674}, {""value"": ""IL"", ""count"": 2478}, {""value"": ""OH"", ""count"": 2296}]"
632h-zaca,Telephone Number,string,string,67060,0,0.0,0,4757,0,67060,0.0,0,67060,,"[{""value"": ""[phone]"", ""count"": 70}, {""value"": ""[phone]"", ""count"": 42}, {""value"": ""[phone]"", ""count"": 28}, {""value"": ""[phone]"", ""count"": 28}, {""value"": ""[phone]"", ""count"": 28}]"
632h-zaca,ZIP Code,string,string,67060,0,0.0,0,4384,67060,67060,1.0,0,67060,,"[{""value"": ""77030"", ""count"": 98}, {""value"": ""48201"", ""count"": 70}, {""value"": ""19104"", ""count"": 70}, {""value"": ""76104"", ""count"": 70}, {""value"": ""72205"", ""count"": 56}]"
9n3s-kdb3,End Date,string,date-like,18330,0,0.0,0,1,0,18330,0.0,18330,18330,1.0,"[{""value"": ""06/30/2024"", ""count"": 18330}]"
9n3s-kdb3,Excess Readmission Ratio,string,numeric-like,18330,0,0.0,6610,3253,11720,11720,1.0,0,11720,,"[{""value"": ""N/A"", ""count"": 6610}, {""value"": ""0.9965"", ""count"": 15}, {""value"": ""0.9941"", ""count"": 15}, {""value"": ""0.9925"", ""count"": 14}, {""value"": ""0.9740"", ""count"": 14}]"
9n3s-kdb3,Expected Readmission Rate,string,numeric-like,18330,0,0.0,6610,11230,11720,11720,1.0,0,11720,,"[{""value"": ""N/A"", ""count"": 6610}, {""value"": ""14.2661"", ""count"": 3}, {""value"": ""19.8473"", ""count"": 3}, {""value"": ""14.8936"", ""count"": 3}, {""value"": ""14.6333"", ""count"": 3}]"
9n3s-kdb3,Facility ID,string,string,18330,0,0.0,0,3055,18330,18330,1.0,0,18330,,"[{""value"": ""010001"", ""count"": 6}, {""value"": ""010005"", ""count"": 6}, {""value"": ""010006"", ""count"": 6}, {""value"": ""010007"", ""count"": 6}, {""value"": ""010008"", ""count"": 6}]"
9n3s-kdb3,Facility Name,string,string,18330,0,0.0,0,2995,0,18330,0.0,0,18330,,"[{""value"": ""MEMORIAL HOSPITAL"", ""count"": 36}, {""value"": ""GOOD SAMARITAN HOSPITAL"", ""count"": 24}, {""value"": ""MERCY MEDICAL CENTER"", ""count"": 24}, {""value"": ""ST JOSEPH MEDICAL CENTER"", ""count"": 24}, {""value"": ""SAINT FRANCIS MEDICAL CENTER"", ""count"": 18}]"
9n3s-kdb3,Footnote,string,string,18330,11343,0.6188216039279869,0,4,6987,6987,1.0,0,6987,,"[{""value"": ""5"", ""count"": 3255}, {""value"": ""1"", ""count"": 3150}, {""value"": ""29"", ""count"": 377}, {""value"": ""7"", ""count"": 205}]"
9n3s-kdb3,Measure Name,string,string,18330,0,0.0,0,6,0,18330,0.0,0,18330,,"[{""value"": ""READM-30-HIP-KNEE-HRRP"", ""count"": 3055}, {""value"": ""READM-30-CABG-HRRP"", ""count"": 3055}, {""value"": ""READM-30-AMI-HRRP"", ""count"": 3055}, {""value"": ""READM-30-COPD-HRRP"", ""count"": 3055}, {""value"": ""READM-30-PN-HRRP"", ""count"": 3055}]"
9n3s-kdb3,Number of Discharges,string,numeric-like,18330,0,0.0,10088,1045,8242,8242,1.0,0,8242,,"[{""value"": ""N/A"", ""count"": 10088}, {""value"": ""0"", ""count"": 205}, {""value"": ""99"", ""count"": 43}, {""value"": ""84"", ""count"": 41}, {""value"": ""80"", ""count"": 41}]"
9n3s-kdb3,Number of Readmissions,string,numeric-like,18330,0,0.0,10293,291,8037,8037,1.0,0,8037,,"[{""value"": ""N/A"", ""count"": 6610}, {""value"": ""Too Few to Report"", ""count"": 3683}, {""value"": ""11"", ""count"": 318}, {""value"": ""14"", ""count"": 290}, {""value"": ""12"", ""count"": 263}]"
9n3s-kdb3,Predicted Readmission Rate,string,numeric-like,18330,0,0.0,6610,11261,11720,11720,1.0,0,11720,,"[{""value"": ""N/A"", ""count"": 6610}, {""value"": ""13.6151"", ""count"": 3}, {""value"": ""17.0043"", ""count"": 3}, {""value"": ""16.9716"", ""count"": 3}, {""value"": ""13.0889"", ""count"": 3}]"
9n3s-kdb3,Start Date,string,date-like,18330,0,0.0,0,1,0,18330,0.0,18330,18330,1.0,"[{""value"": ""07/01/2021"", ""count"": 18330}]"
9n3s-kdb3,State,string,string,18330,0,0.0,0,51,0,18330,0.0,0,18330,,"[{""value"": ""TX"", ""count"": 1704}, {""value"": ""CA"", ""count"": 1662}, {""value"": ""FL"", ""count"": 1014}, {""value"": ""PA"", ""count"": 798}, {""value"": ""NY"", ""count"": 774}]"
cvcs-xecj,End Date,string,date-like,14,0,0.0,0,2,0,14,0.0,14,14,1.0,"[{""value"": ""06/30/2025"", ""count"": 10}, {""value"": ""12/31/2024"", ""count"": 4}]"
cvcs-xecj,Footnote,string,string,14,13,0.9285714285714286,0,1,1,1,1.0,0,1,,"[{""value"": ""4"", ""count"": 1}]"
cvcs-xecj,Measure ID,string,string,14,0,0.0,0,14,0,14,0.0,0,14,,"[{""value"": ""EDAC_30_AMI"", ""count"": 1}, {""value"": ""EDAC_30_HF"", ""count"": 1}, {""value"": ""EDAC_30_PN"", ""count"": 1}, {""value"": ""Hybrid_HWR"", ""count"": 1}, {""value"": ""OP_32"", ""count"": 1}]"
cvcs-xecj,Measure Name,string,string,14,0,0.0,0,14,0,14,0.0,0,14,,"[{""value"": ""Hospital return days for heart attack patients"", ""count"": 1}, {""value"": ""Hospital return days for heart failure patients"", ""count"": 1}, {""value"": ""Hospital return days for pneumonia patients"", ""count"": 1}, {""value"": ""Hybrid Hospital-Wide All-Cause Readmission Measure (HWR)"", ""count"": 1}, {""value"": ""Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)"", ""count"": 1}]"
cvcs-xecj,National Rate,string,numeric-like,14,0,0.0,5,11,9,9,1.0,0,9,,"[{""value"": ""Not Applicable"", ""count"": 4}, {""value"": ""Not Available"", ""count"": 1}, {""value"": ""13"", ""count"": 1}, {""value"": ""10.7"", ""count"": 1}, {""value"": ""5.4"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Average,string,string,14,0,0.0,11,4,3,3,1.0,0,3,,"[{""value"": ""Not Applicable"", ""count"": 11}, {""value"": ""1463"", ""count"": 1}, {""value"": ""2566"", ""count"": 1}, {""value"": ""2611"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Better,string,string,14,0,0.0,4,10,10,10,1.0,0,10,,"[{""value"": ""Not Applicable"", ""count"": 3}, {""value"": ""12"", ""count"": 2}, {""value"": ""5"", ""count"": 2}, {""value"": ""Not Available"", ""count"": 1}, {""value"": ""15"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Fewer,string,string,14,0,0.0,11,4,3,3,1.0,0,3,,"[{""value"": ""Not Applicable"", ""count"": 11}, {""value"": ""31"", ""count"": 1}, {""value"": ""310"", ""count"": 1}, {""value"": ""580"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals More,string,string,14,0,0.0,11,4,3,3,1.0,0,3,,"[{""value"": ""Not Applicable"", ""count"": 11}, {""value"": ""47"", ""count"": 1}, {""value"": ""298"", ""count"": 1}, {""value"": ""567"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Same,string,string,14,0,0.0,4,12,10,10,1.0,0,10,,"[{""value"": ""Not Applicable"", ""count"": 3}, {""value"": ""Not Available"", ""count"": 1}, {""value"": ""3152"", ""count"": 1}, {""value"": ""1430"", ""count"": 1}, {""value"": ""1474"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Too Few,string,string,14,0,0.0,4,11,10,10,1.0,0,10,,"[{""value"": ""Not Applicable"", ""count"": 3}, {""value"": ""1881"", ""count"": 2}, {""value"": ""Not Available"", ""count"": 1}, {""value"": ""452"", ""count"": 1}, {""value"": ""868"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Too Small,string,string,14,0,0.0,11,4,3,3,1.0,0,3,,"[{""value"": ""Not Applicable"", ""count"": 11}, {""value"": ""2085"", ""count"": 1}, {""value"": ""1324"", ""count"": 1}, {""value"": ""804"", ""count"": 1}]"
cvcs-xecj,Number of Hospitals Worse,string,string,14,0,0.0,4,12,10,10,1.0,0,10,,"[{""value"": ""Not Applicable"", ""count"": 3}, {""value"": ""Not Available"", ""count"": 1}, {""value"": ""3"", ""count"": 1}, {""value"": ""70"", ""count"": 1}, {""value"": ""16"", ""count"": 1}]"
cvcs-xecj,Start Date,string,date-like,14,0,0.0,0,5,0,14,0.0,14,14,1.0,"[{""value"": ""07/01/2023"", ""count"": 6}, {""value"": ""07/01/2022"", ""count"": 3}, {""value"": ""01/01/2024"", ""count"": 3}, {""value"": ""07/01/2024"", ""count"": 1}, {""value"": ""01/01/2022"", ""count"": 1}]"
xubh-q36u,Address,string,string,5419,0,0.0,0,5382,0,5419,0.0,0,5419,,"[{""value"": ""100 HOSPITAL DRIVE"", ""count"": 7}, {""value"": ""200 HOSPITAL DRIVE"", ""count"": 4}, {""value"": ""1 MEDICAL CENTER DRIVE"", ""count"": 3}, {""value"": ""100 MEDICAL CENTER DRIVE"", ""count"": 3}, {""value"": ""ONE HOSPITAL DRIVE"", ""count"": 3}]"
xubh-q36u,City/Town,string,string,5419,0,0.0,0,3046,0,5419,0.0,0,5419,,"[{""value"": ""CHICAGO"", ""count"": 33}, {""value"": ""HOUSTON"", ""count"": 31}, {""value"": ""PHILADELPHIA"", ""count"": 24}, {""value"": ""COLUMBUS"", ""count"": 23}, {""value"": ""PHOENIX"", ""count"": 22}]"
xubh-q36u,Count of Facility MORT Measures,string,string,5419,0,0.0,1323,9,4096,4096,1.0,0,4096,,"[{""value"": ""Not Available"", ""count"": 1323}, {""value"": ""8"", ""count"": 847}, {""value"": ""7"", ""count"": 560}, {""value"": ""2"", ""count"": 502}, {""value"": ""1"", ""count"": 466}]"
xubh-q36u,Count of Facility Pt Exp Measures,string,string,5419,0,0.0,1955,4,3464,3464,1.0,0,3464,,"[{""value"": ""15"", ""count"": 2740}, {""value"": ""Not Available"", ""count"": 1955}, {""value"": ""10"", ""count"": 380}, {""value"": ""5"", ""count"": 344}]"
xubh-q36u,Count of Facility READM Measures,string,string,5419,0,0.0,1155,12,4264,4264,1.0,0,4264,,"[{""value"": ""Not Available"", ""count"": 1155}, {""value"": ""11"", ""count"": 478}, {""value"": ""8"", ""count"": 461}, {""value"": ""6"", ""count"": 454}, {""value"": ""9"", ""count"": 411}]"
xubh-q36u,Count of Facility Safety Measures,string,string,5419,0,0.0,2075,9,3344,3344,1.0,0,3344,,"[{""value"": ""Not Available"", ""count"": 2075}, {""value"": ""7"", ""count"": 746}, {""value"": ""2"", ""count"": 544}, {""value"": ""6"", ""count"": 454}, {""value"": ""1"", ""count"": 443}]"
xubh-q36u,Count of Facility TE Measures,string,string,5419,0,0.0,919,11,4500,4500,1.0,0,4500,,"[{""value"": ""8"", ""count"": 921}, {""value"": ""Not Available"", ""count"": 919}, {""value"": ""9"", ""count"": 827}, {""value"": ""7"", ""count"": 678}, {""value"": ""5"", ""count"": 435}]"
xubh-q36u,Count of MORT Measures Better,string,string,5419,0,0.0,1323,10,4096,4096,1.0,0,4096,,"[{""value"": ""0"", ""count"": 3506}, {""value"": ""Not Available"", ""count"": 1323}, {""value"": ""1"", ""count"": 289}, {""value"": ""2"", ""count"": 156}, {""value"": ""3"", ""count"": 88}]"
xubh-q36u,Count of MORT Measures No Different,string,string,5419,0,0.0,1323,10,4096,4096,1.0,0,4096,,"[{""value"": ""Not Available"", ""count"": 1323}, {""value"": ""7"", ""count"": 581}, {""value"": ""2"", ""count"": 555}, {""value"": ""6"", ""count"": 541}, {""value"": ""5"", ""count"": 521}]"
xubh-q36u,Count of MORT Measures Worse,string,string,5419,0,0.0,1323,7,4096,4096,1.0,0,4096,,"[{""value"": ""0"", ""count"": 3617}, {""value"": ""Not Available"", ""count"": 1323}, {""value"": ""1"", ""count"": 373}, {""value"": ""2"", ""count"": 81}, {""value"": ""3"", ""count"": 18}]"
xubh-q36u,Count of READM Measures Better,string,string,5419,0,0.0,1155,8,4264,4264,1.0,0,4264,,"[{""value"": ""0"", ""count"": 2583}, {""value"": ""1"", ""count"": 1214}, {""value"": ""Not Available"", ""count"": 1155}, {""value"": ""2"", ""count"": 335}, {""value"": ""3"", ""count"": 89}]"
xubh-q36u,Count of READM Measures No Different,string,string,5419,0,0.0,1155,13,4264,4264,1.0,0,4264,,"[{""value"": ""Not Available"", ""count"": 1155}, {""value"": ""7"", ""count"": 525}, {""value"": ""6"", ""count"": 523}, {""value"": ""5"", ""count"": 515}, {""value"": ""4"", ""count"": 490}]"
xubh-q36u,Count of READM Measures Worse,string,string,5419,0,0.0,1155,9,4264,4264,1.0,0,4264,,"[{""value"": ""0"", ""count"": 2197}, {""value"": ""1"", ""count"": 1160}, {""value"": ""Not Available"", ""count"": 1155}, {""value"": ""2"", ""count"": 586}, {""value"": ""3"", ""count"": 224}]"
xubh-q36u,Count of Safety Measures Better,string,string,5419,0,0.0,2075,8,3344,3344,1.0,0,3344,,"[{""value"": ""Not Available"", ""count"": 2075}, {""value"": ""0"", ""count"": 1493}, {""value"": ""1"", ""count"": 1010}, {""value"": ""2"", ""count"": 441}, {""value"": ""3"", ""count"": 259}]"
xubh-q36u,Count of Safety Measures No Different,string,string,5419,0,0.0,2075,10,3344,3344,1.0,0,3344,,"[{""value"": ""Not Available"", ""count"": 2075}, {""value"": ""5"", ""count"": 640}, {""value"": ""2"", ""count"": 585}, {""value"": ""4"", ""count"": 557}, {""value"": ""1"", ""count"": 514}]"
xubh-q36u,Count of Safety Measures Worse,string,string,5419,0,0.0,2075,5,3344,3344,1.0,0,3344,,"[{""value"": ""0"", ""count"": 2993}, {""value"": ""Not Available"", ""count"": 2075}, {""value"": ""1"", ""count"": 311}, {""value"": ""2"", ""count"": 38}, {""value"": ""3"", ""count"": 2}]"
xubh-q36u,County/Parish,string,string,5419,0,0.0,0,1557,0,5419,0.0,0,5419,,"[{""value"": ""LOS ANGELES"", ""count"": 88}, {""value"": ""COOK"", ""count"": 58}, {""value"": ""JEFFERSON"", ""count"": 57}, {""value"": ""MONTGOMERY"", ""count"": 55}, {""value"": ""MARICOPA"", ""count"": 53}]"
xubh-q36u,Emergency Services,string,string,5419,0,0.0,0,2,0,5419,0.0,0,5419,,"[{""value"": ""Yes"", ""count"": 4495}, {""value"": ""No"", ""count"": 924}]"
xubh-q36u,Facility ID,string,string,5419,0,0.0,0,5419,5255,5419,0.9697361136741096,0,5419,,"[{""value"": ""010001"", ""count"": 1}, {""value"": ""010005"", ""count"": 1}, {""value"": ""010006"", ""count"": 1}, {""value"": ""010007"", ""count"": 1}, {""value"": ""010011"", ""count"": 1}]"
xubh-q36u,Facility Name,string,string,5419,0,0.0,0,5288,0,5419,0.0,0,5419,,"[{""value"": ""MEMORIAL HOSPITAL"", ""count"": 12}, {""value"": ""COMMUNITY MEMORIAL HOSPITAL"", ""count"": 5}, {""value"": ""HOLY CROSS HOSPITAL"", ""count"": 4}, {""value"": ""MERCY MEDICAL CENTER"", ""count"": 4}, {""value"": ""MEMORIAL MEDICAL CENTER"", ""count"": 4}]"
xubh-q36u,Hospital Ownership,string,string,5419,0,0.0,0,12,0,5419,0.0,0,5419,,"[{""value"": ""Voluntary non-profit - Private"", ""count"": 2322}, {""value"": ""Proprietary"", ""count"": 1063}, {""value"": ""Government - Hospital District or Authority"", ""count"": 512}, {""value"": ""Government - Local"", ""count"": 393}, {""value"": ""Voluntary non-profit - Other"", ""count"": 353}]"
xubh-q36u,Hospital Type,string,string,5419,0,0.0,0,8,0,5419,0.0,0,5419,,"[{""value"": ""Acute Care Hospitals"", ""count"": 3107}, {""value"": ""Critical Access Hospitals"", ""count"": 1382}, {""value"": ""Psychiatric"", ""count"": 624}, {""value"": ""Acute Care - Veterans Administration"", ""count"": 132}, {""value"": ""Childrens"", ""count"": 94}]"
xubh-q36u,Hospital overall rating,string,numeric-like,5419,0,0.0,2245,6,3174,3174,1.0,0,3174,,"[{""value"": ""Not Available"", ""count"": 2245}, {""value"": ""3"", ""count"": 985}, {""value"": ""4"", ""count"": 946}, {""value"": ""2"", ""count"": 661}, {""value"": ""5"", ""count"": 384}]"
xubh-q36u,Hospital overall rating footnote,string,numeric-like,5419,3103,0.5726148735929139,0,8,2313,2316,0.9987046632124352,0,2316,,"[{""value"": ""16"", ""count"": 1337}, {""value"": ""19"", ""count"": 801}, {""value"": ""5"", ""count"": 71}, {""value"": ""29"", ""count"": 60}, {""value"": ""22"", ""count"": 32}]"
xubh-q36u,MORT Group Footnote,string,string,5419,4023,0.7423878944454696,0,5,1396,1396,1.0,0,1396,,"[{""value"": ""19"", ""count"": 801}, {""value"": ""5"", ""count"": 490}, {""value"": ""29"", ""count"": 66}, {""value"": ""22"", ""count"": 32}, {""value"": ""23"", ""count"": 7}]"
